

Unused terminals:

   VOID
   LONG
   ENUM
   ARROW
   DOUBLE
   EQ_TIMES
   CARET
   SHORT
   SIZEOF
   EQ_SHIFT_RIGHT
   DOUBLE_AMPERSAND
   UNSIGNED
   COLON
   UNION
   DOUBLE_PLUS
   SHIFT_LEFT
   DEFAULT
   EQ_CARET
   DOT
   CASE
   REGISTER
   PIPE
   SWITCH
   TILDE
   DOUBLE_PIPE
   EQ_DIV
   VOLATILE
   DO
   CONST
   EQ_PIPE
   EQ_AMPERSAND
   SIGNED
   GOTO
   EQ_SHIFT_LEFT
   DOUBLE_MINUS
   QUESTION
   TYPEDEF
   AUTO
   TIMES
   POUND
   STRUCT
   SHIFT_RIGHT
   FLOAT
   EQ_MODULO

Grammar

Rule 1     translation_unit -> external_declaration
    MINUS           reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    EXCLAMATION     reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    ASTERISK        reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    AMPERSAND       reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    ID              reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    INUMBER         reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    FNUMBER         reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    CHARACTER       reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    STRING          reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    LPAREN          reduce using rule 25 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)



state 107

    (27) expression_statement -> expression SEMICOLON .

    MINUS           reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    EXCLAMATION     reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    ASTERISK        reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    AMPERSAND       reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    ID              reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    INUMBER         reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    FNUMBER         reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    CHARACTER       reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 27 (expression_statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 27 (expression_statement -> expression SEMICOLON .)



state 108

    (72) jump_statement -> RETURN expression SEMICOLON .

    ELSE            reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    EXCLAMATION     reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    ASTERISK        reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    AMPERSAND       reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    INUMBER         reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    FNUMBER         reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    CHARACTER       reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 72 (jump_statement -> RETURN expression SEMICOLON .)



state 109

    (75) iteration_statement -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 131



state 110

    (56) additive_expression -> additive_expression PLUS mult_expression .
    (52) mult_expression -> mult_expression . ASTERISK unary_expression
    (53) mult_expression -> mult_expression . DIV unary_expression
    (54) mult_expression -> mult_expression . MODULO unary_expression

    SEMICOLON       reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    ASSIGN          reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    EQ_PLUS         reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    EQ_MINUS        reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    EQ              reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    NOT_EQ          reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    LESS            reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    GREATER         reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    LESS_EQ         reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    GREATER_EQ      reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    PLUS            reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    MINUS           reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    RBRACKET        reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    RPAREN          reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    COMMA           reduce using rule 56 (additive_expression -> additive_expression PLUS mult_expression .)
    ASTERISK        shift and go to state 94
    DIV             shift and go to state 93
    MODULO          shift and go to state 92



state 111

    (57) additive_expression -> additive_expression MINUS mult_expression .
    (52) mult_expression -> mult_expression . ASTERISK unary_expression
    (53) mult_expression -> mult_expression . DIV unary_expression
    (54) mult_expression -> mult_expression . MODULO unary_expression

    SEMICOLON       reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    ASSIGN          reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    EQ_PLUS         reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    EQ_MINUS        reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    EQ              reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    NOT_EQ          reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    LESS            reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    GREATER         reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    LESS_EQ         reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    GREATER_EQ      reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    PLUS            reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    MINUS           reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    RBRACKET        reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    RPAREN          reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    COMMA           reduce using rule 57 (additive_expression -> additive_expression MINUS mult_expression .)
    ASTERISK        shift and go to state 94
    DIV             shift and go to state 93
    MODULO          shift and go to state 92



state 112

    (43) postfix_expression -> postfix_expression LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 132



state 113

    (42) postfix_expression -> postfix_expression LPAREN RPAREN .

    LPAREN          reduce using rule 42 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LBRACKET        reduce using rule 42 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ASTERISK        reduce using rule 42 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIV             reduce using rule 42 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MODULO          reduce using rule 42 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SEMICOLON       reduce using rule 42 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ASSIGN          reduce using rule 42 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ_PLUS         reduce using rule 42 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ_MINUS        reduce using rule 42 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ              reduce using rule 42 (postfix_expression -> postfix_expression LPAREN RPAREN .)
